Movie,Production Year,Watchtime,Rating,Metascore,Genres,Description,Votes,Director
Everything Everywhere All at Once,2022,139,8.8,82,"Action,Adventure,Comedy","An aging Chinese immigrant is swept up in an insane adventure, where she alone can save the world by exploring other universes connecting with the lives she could have led.","37,672","Directors:Dan Kwan, Daniel Scheinert"
The Bad Guys,2022,100,6.9,64,"Animation,Adventure,Comedy","Several reformed yet misunderstood criminal animals attempt to become good, with some disastrous results along the way.","10,972",Director:Pierre Perifel
The Rum Diary,2011,119,6.1,56,"Comedy,Drama",American journalist Paul Kemp takes on a freelance job in Puerto Rico for a local newspaper during the 1960s and struggles to find a balance between island culture and the expatriates who live there.,"102,972",Director:Bruce Robinson
Grace and Frankie,2015–2022,30,8.2,0,Comedy,"Finding out that their husbands are not just work partners, but have also been romantically involved for the last twenty years, two women with an already strained relationship try to cope with the circumstances together.","48,476",
This Is Us,2016–2022,45,8.7,0,"Comedy,Drama,Romance","A heartwarming and emotional story about a unique set of triplets, their struggles and their wonderful parents.","132,883",
Barry,2018– ,30,8.3,0,"Action,Comedy,Crime",A hit man from the Midwest moves to Los Angeles and gets caught up in the city's theatre arts scene.,"63,639",
Sonic the Hedgehog 2,2022,122,6.7,47,"Action,Adventure,Comedy","When the manic Dr Robotnik returns to Earth with a new ally, Knuckles the Echidna, Sonic and his new friend Tails is all that stands in their way.","28,328",Director:Jeff Fowler
The Unbearable Weight of Massive Talent,2022,107,7.5,67,"Action,Comedy,Crime","In this action-packed comedy, Nicolas Cage plays Nick Cage, channeling his iconic characters as he's caught between a superfan (Pedro Pascal) and a CIA agent (Tiffany Haddish).","17,305",Director:Tom Gormican
The Flight Attendant,2020– ,0,7.1,0,"Comedy,Drama,Mystery","A reckless flight attendant with an alcoholism problem wakes up in the wrong hotel, in the wrong bed, with a dead man - and no idea what happened. Unable to piece the night together, she begins to wonder if she could be the killer.","47,289",
The Pentaverate,2022,0,6.1,0,Comedy,An unlikely Canadian journalist finds himself embroiled in a mission to uncover the truth and just possibly save the world himself.,"3,204",
Russian Doll,2019– ,30,7.8,0,"Comedy,Drama,Mystery",A cynical young woman in New York City keeps dying and returning to the party that's being thrown in her honor on that same evening. She tries to find a way out of this strange time loop.,"89,007",
Ten Percent,2022– ,0,6.7,0,Comedy,The series takes place at a London talent agency where agents scramble to keep their star clients happy and their business afloat after the sudden death of their founder.,864,
The Office,2005–2013,22,9.0,0,Comedy,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.","540,749",
The Gentlemen,2019,113,7.8,51,"Action,Comedy,Crime","An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.","314,161",Director:Guy Ritchie
Crush,2022,93,6.1,56,"Comedy,Romance",An aspiring young artist joins her high school track team and later discovers what real love feels like when she finds herself falling for an unexpected teammate.,"2,254",Director:Sammi Cohen
The Lost City,2022,112,6.4,60,"Action,Adventure,Comedy",A reclusive romance novelist on a book tour with her cover model gets swept up in a kidnapping attempt that lands them both in a cutthroat jungle adventure.,"24,632","Directors:Aaron Nee, Adam Nee"
Our Flag Means Death,2022– ,30,7.9,0,"Action,Adventure,Biography",The year is 1717. Wealthy landowner Stede Bonnet has a midlife crisis and decides to blow up his cushy life to become a pirate. It does not go well. Based on a true story.,"17,217",
That '90s Show,,30,0,0,"Comedy,Drama,Romance","Now it's 1995, Leia Forman is visiting her grandparents for the summer where she bonds with a new generation of Point Place, WI, kids under the watchful eye of Kitty and the stern glare of Red.",0,
Friends,1994–2004,22,8.9,0,"Comedy,Romance",Follows the personal and professional lives of six twenty to thirty-something-year-old friends living in Manhattan.,"950,327",
WandaVision,2021,350,8.0,0,"Action,Comedy,Drama","Blends the style of classic sitcoms with the MCU, in which Wanda Maximoff and Vision - two super-powered beings living their ideal suburban lives - begin to suspect that everything is not as it seems.","284,770",
Atlanta,2016–2023,30,8.6,0,"Comedy,Drama,Music","Based in Atlanta, Earn and his cousin Alfred try to make their way in the world through the rap scene. Along the way they come face to face with social and economic issues touching on race, relationships, poverty, status, and parenthood.","65,988",
Clark,2022,0,7.5,0,"Action,Comedy,Crime","This is the incredible story behind Sweden's most notorious gangster, Clark Olofsson, whose infamous crimes gave rise to the term ""Stockholm Syndrome"".","2,134",
The Big Bang Theory,2007–2019,22,8.2,0,"Comedy,Romance",A woman who moves into an apartment across the hall from two brilliant but socially awkward physicists shows them how little they know about life outside of the laboratory.,"782,127",
Ted Lasso,2020– ,30,8.8,0,"Comedy,Drama,Sport","American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League football team.","179,080",
Derry Girls,2018– ,30,8.4,0,Comedy,The personal exploits of a 16-year-old girl and her family and friends during the Troubles in the early 1990s.,"31,653",
Seinfeld,1989–1998,22,8.9,0,Comedy,The continuing misadventures of neurotic New York City stand-up comedian Jerry Seinfeld and his equally neurotic New York City friends.,"302,671",
Being Mortal,2023,0,0,0,"Comedy,Drama","Based on the book ""Being Mortal: Medicine and What Matters in the End"" by surgeon Atul Gawande. A 2014 non-fiction book.",0,Director:Aziz Ansari
Sing 2,2021,110,7.4,49,"Animation,Adventure,Comedy",Buster Moon and his friends must persuade reclusive rock star Clay Calloway to join them for the opening of a new show.,"47,913","Directors:Garth Jennings, Christophe Lourdelet"
Modern Family,2009–2020,22,8.5,0,"Comedy,Drama,Romance",Three different but related families face trials and tribulations in their own uniquely comedic ways.,"409,402",
The Adam Project,2022,106,6.7,55,"Action,Adventure,Comedy","After accidentally crash-landing in 2022, time-traveling fighter pilot Adam Reed teams up with his 12-year-old self for a mission to save the future.","156,839",Director:Shawn Levy
Young Sheldon,2017– ,30,7.5,0,Comedy,"Meet a child genius named Sheldon Cooper (already seen as an adult in The Big Bang Theory (2007)) and his family. Some unique challenges face Sheldon, who is socially impaired.","54,234",
CODA,2021,111,8.0,74,"Comedy,Drama,Music","As a CODA (Child of Deaf Adults) Ruby is the only hearing person in her deaf family. When the family's fishing business is threatened, Ruby finds herself torn between pursuing her passion at Berklee College of Music and her fear of abandoning her parents.","106,969",Director:Sian Heder
It's Always Sunny in Philadelphia,2005– ,22,8.8,0,Comedy,Five friends with big egos and small brains are the proprietors of an Irish pub in Philadelphia.,"216,523",
Turning Red,2022,100,7.0,83,"Animation,Adventure,Comedy",A 13-year-old girl named Meilin turns into a giant red panda whenever she gets too excited.,"90,525",Director:Domee Shi
Family Guy,1999– ,22,8.2,0,"Animation,Comedy","In a wacky Rhode Island town, a dysfunctional family strive to cope with everyday life as they are thrown from one crazy scenario to another.","326,969",
Encanto,2021,102,7.2,75,"Animation,Comedy,Family",A Colombian teenage girl has to face the frustration of being the only member of her family without magical powers.,"194,436","Directors:Jared Bush, Byron Howard, Charise Castro Smith"
Metal Lords,2022,97,6.7,59,"Comedy,Music",Two friends try to form a heavy metal band with a cellist for a Battle of the Bands.,"19,741",Director:Peter Sollett
Suits,2011–2019,44,8.5,0,"Comedy,Drama","On the run from a drug deal gone bad, brilliant college dropout Mike Ross finds himself working with Harvey Specter, one of New York City's best lawyers.","395,634",
Sex Education,2019– ,45,8.4,0,"Comedy,Drama",A teenage boy with a sex therapist mother teams up with a high school classmate to set up an underground sex therapy clinic at school.,"259,337",
